sales_id,id,lastSalePrice,lastSaleDate
31,"5900-Essex-Rd,-Oak-Forest,-IL-60452",205000.0,2004-12-07T00:00:00.000Z
32,"1722-7th-Ave-N---B,-Nashville,-TN-37208",575000.0,2021-01-29T00:00:00.000Z
33,"4658-Midway-St,-Saginaw,-MI-48638",113900.0,2008-04-09T00:00:00.000Z
34,"2055-Allen-Dr,-Apt-103,-Annapolis,-MD-21401",,
35,"1209-N-9th-St,-Salina,-KS-67401",,
36,"710-Concho-Pl,-College-Station,-TX-77840",,
37,"729-W-Randolph-St,-Chicago,-IL-60661",,
38,"23-W-Chicago-Ave,-Apt-603,-Chicago,-IL-60654",,
39,"108-Willard-Ave,-Farmingdale,-NY-11735",307000.0,2011-02-09T00:00:00.000Z
40,"Oak-Ridge-Dr,-Lot-1,-Shell-Knob,-MO-65747",,
41,"1672-Se-Hickory-Way,-Gresham,-OR-97080",,
42,"11724-Decade-Ct,-Reston,-VA-20191",409000.0,2016-08-31T00:00:00.000Z
43,"130-Randomwood-Way,-Alpharetta,-GA-30022",442000.0,2021-12-20T00:00:00.000Z
44,"56-Dogwood-Drive-Cir,-Ocala,-FL-34472",173000.0,2021-09-16T00:00:00.000Z
45,"109-Blue-Ridge-Dr,-Pickens,-SC-29671",,
46,"300-E-9th-St,-Apt-203,-Dallas,-TX-75203",,
47,"171-Quail-Ridge-Rd,-Selah,-WA-98942",,
48,"261-Sparrow-Ln,-Unit-19,-Lexington,-NC-27295",,
49,"278-Carrollton-St,-Bremen,-GA-30110",,
50,"3225-Randy-Rd,-Joliet,-IL-60431",305000.0,2014-02-07T00:00:00.000Z
51,"1310-Decatur-St,-Pittsburgh,-PA-15233",,
52,"802-Beaufort-St,-Laramie,-WY-82072",,
53,"1469-Beacon-St,-Apt-6,-Brookline,-MA-02446",,
54,"2217-S-Genesee-Ave,-Apt-6,-Los-Angeles,-CA-90016",,
55,"11468-Johannsen-Rd,-Ketchikan,-AK-99901",,
56,"1280-San-Tomas-Aqn-Rd,-Apt-113,-San-Jose,-CA-95117",,
57,"9944-Walnut-St,-Apt-2034,-Dallas,-TX-75243",,
58,"237-Holly-Berry-Dr,-Frankfort,-KY-40601",102900.0,2018-10-11T00:00:00.000Z
59,"568-N-Chancery-St,-Mcminnville,-TN-37110",225000.0,2010-06-24T00:00:00.000Z
60,"38-Sylvia-Ln,-Plainview,-NY-11803",,
61,"4816-Bratcher-St,-Fort-Worth,-TX-76119",,2019-06-28T00:00:00.000Z
62,"168-Heritage-Hill-Rd,-New-Canaan,-CT-06840",,
63,"PO-Box-607,-Dauphin-Island,-AL-36528",,
64,"137-N-1050-W,-Cedar-City,-UT-84720",,2023-04-27T00:00:00.000Z
65,"5209-Denver-Dr,-Galveston,-TX-77551",,2011-02-11T00:00:00.000Z
66,"9125-Wildwood-Dr,-Highland,-IN-46322",,2003-06-18T00:00:00.000Z
67,"1112-Spencer-St,-Allen,-TX-75013",,2018-06-25T00:00:00.000Z
68,"2560-Superior-St,-Opa-Locka,-FL-33054",,
69,"18023-Hillgrove-Ave,-Cleveland,-OH-44119",,
70,"938-E-8th-St,-Jeffersonville,-IN-47130",187500.0,2022-03-08T00:00:00.000Z
71,"114-Windstone-Blvd,-Powell,-TN-37849",239900.0,2004-06-18T00:00:00.000Z
72,"2200-Bronson-St,-Fort-Collins,-CO-80526",300000.0,2010-05-11T00:00:00.000Z
73,"20-Beechwood-Ave,-York,-ME-03909",1049000.0,2021-10-01T00:00:00.000Z
74,"9708-Sw-Arikara-Dr,-Tualatin,-OR-97062",363000.0,2015-08-19T00:00:00.000Z
75,"11903-Sw-31st-Rd,-Gainesville,-FL-32608",,
76,"5420-River-Oaks-Blvd,-River-Oaks,-TX-76114",,2012-08-16T00:00:00.000Z
77,"1455-W-Ina-Rd,-Tucson,-AZ-85704",,
78,"546-D-St,-Blaine,-WA-98230",,
79,"12921-S-Tortoise-Ln,-Riverton,-UT-84096",,2022-02-25T00:00:00.000Z
80,"14654-S-Bloom-Dr,-Unit-302,-Herriman,-UT-84096",,2022-11-08T00:00:00.000Z
81,"2906-Medina-Dr,-Jonesboro,-GA-30236",74600.0,1989-05-05T00:00:00.000Z
82,"63-Macdougal-St,-Brooklyn,-NY-11233",390000.0,2013-05-02T00:00:00.000Z
83,"455-W-Sunset-Dr,-Talladega,-AL-35160",,
84,"501-Peachtree-Club-Dr,-Peachtree-City,-GA-30269",100000.0,2003-10-02T00:00:00.000Z
85,"1109-Twin-Leaf-Ter,-Webster,-NY-14580",154604.0,2002-12-13T00:00:00.000Z
86,"400A-Larkin-Ct,-Warrensburg,-MO-64093",,
87,"8-Colonial-Dr,-Lexington,-NC-27292",148000.0,2020-09-02T00:00:00.000Z
88,"752-Guna-Dr,-New-Braunfels,-TX-78130",,2012-08-28T00:00:00.000Z
89,"8405-Briarwood-Ln,-Austin,-TX-78757",,2023-05-02T00:00:00.000Z
90,"2517-S-Johnson-St,-New-Orleans,-LA-70125",60000.0,2010-09-21T00:00:00.000Z
91,"2215-Opal-Field-Ln,-Richmond,-TX-77469",,
92,"244-Apollo-Dr,-Bumpus-Mills,-TN-37028",,
93,"1415-E-Wilt-St,-Philadelphia,-PA-19125",,
94,"2538-W-Division-St,-Chicago,-IL-60622",580000.0,2023-04-14T00:00:00.000Z
95,"4613-N-Bain-Ave,-Fresno,-CA-93722",229500.0,2004-10-13T00:00:00.000Z
96,"Park-Part-8-Pl,-Lot-40,-Tiffin,-IA-52340",,
97,"3414-Denver-St,-Memphis,-TN-38127",58000.0,2010-12-15T00:00:00.000Z
98,"28-Andrew-Dr,-Manahawkin,-NJ-08050",,
99,"1137-Odenton-Rd,-Odenton,-MD-21113",382000.0,2019-11-12T00:00:00.000Z
100,"250-Kensington-Rd,-Apt-31,-Berlin,-CT-06037",,
101,"1045-Delaware-Dr,-Carrollton,-TX-75010",,2018-02-13T00:00:00.000Z
102,"9504-Amberleigh-Ln,-Unit-R,-Perry-Hall,-MD-21128",335000.0,2022-10-05T00:00:00.000Z
103,"8504-Ridgewood-Rd,-Unit-601,-Rock-Island,-IL-61201",125500.0,2022-07-05T00:00:00.000Z
104,"2313-E-26th-St,-Apt-9,-Erie,-PA-16510",,
105,"790-Boulder-Dr,-Bethel-Park,-PA-15102",,
106,"1729-Kent-St,-Los-Angeles,-CA-90026",1350000.0,2022-05-13T00:00:00.000Z
107,"11915-Kirkbriar-Dr,-Houston,-TX-77089",,2006-03-06T00:00:00.000Z
108,"1232-Westfield-Dr,-Maumee,-OH-43537",198000.0,2020-09-25T00:00:00.000Z
109,"10B-Idared-Ln,-Halfmoon,-NY-12065",,
110,"6822-26th-Ave-NE,-Seattle,-WA-98115",310495.0,2001-05-17T00:00:00.000Z
111,"2240-W-Broadway-Rd,-Ste-108,-Mesa,-AZ-85202",,
112,"3048-N-Bend-Rd,-Cincinnati,-OH-45239",,
113,"207-Midway-Ave,-Seaside-Park,-NJ-08752",565000.0,2005-11-16T00:00:00.000Z
114,"334-High-St,-Rock-Hill,-SC-29730",59900.0,2013-12-02T00:00:00.000Z
115,"98-Queensberry-St,-Apt-5,-Boston,-MA-02215",,
116,"4900-Schumacher-Rd,-High-Ridge,-MO-63049",,2016-12-20T00:00:00.000Z
117,"771-Tuggle-Hill-Rd,-Rogersville,-TN-37857",,
118,"766-Hydrangea-Dr,-Vacaville,-CA-95687",800000.0,2021-12-28T00:00:00.000Z
119,"1110-Mahogany-Way,-Apt-203,-Delray-Beach,-FL-33445",,
120,"6117-Calwood-Way,-Rockville,-MD-20852",950000.0,2013-06-20T00:00:00.000Z
121,"3465-Brownsville-Rd-Ext,-Finleyville,-PA-15332",,
122,"9999-Ranch-Rd,-Laurens,-SC-29360",,
123,"3347-Wiehle-St,-Philadelphia,-PA-19129",,
124,"307-S-Center-St,-Weimar,-TX-78962",,
125,"21-Eddings-Ln,-Alabaster,-AL-35007",1276600.0,2021-06-01T00:00:00.000Z
126,"807-Montgomery-Ave,-Phoenixville,-PA-19460",330000.0,2021-04-26T00:00:00.000Z
127,"563-Marshall-Ave,-Reading,-PA-19606",124900.0,2020-03-11T00:00:00.000Z
128,"4365-Blackhawk-Dr,-Willits,-CA-95490",81000.0,2015-05-28T00:00:00.000Z
129,"7515-Broadmoor-Cv,-Temple,-TX-76502",,2020-11-24T00:00:00.000Z
130,"1700-Carver-Ave,-Richmond,-TX-77469",,
131,"188-Railroad-St,-Apt-3,-Manville,-RI-02838",,
132,"1000-Kings-Hwy,-Unit-74,-Punta-Gorda,-FL-33980",124900.0,2021-11-12T00:00:00.000Z
133,"209-S-Prospect-Ave,-Apt-101,-Redondo-Beach,-CA-90277",,
134,"1022-Level-Creek-Rd,-Apt-207,-Sugar-Hill,-GA-30518",,
135,"9427-Kimmel-Ln,-Charlotte,-NC-28216",101000.0,2014-11-21T00:00:00.000Z
136,"1293-N-River-Rd,-Apt-122,-Denham-Springs,-LA-70726",,
137,"361-Wilson-Ave,-Lyndhurst,-NJ-07071",147500.0,1995-12-18T00:00:00.000Z
138,"1834-Santa-Fe,-Lewisville,-TX-75077",85000.0,1993-12-02T00:00:00.000Z
139,"3420-Donner-Trl,-Wake-Forest,-NC-27587",186000.0,2001-11-30T00:00:00.000Z
140,"1-Smeton-Pl,-Apt-102,-Towson,-MD-21204",140000.0,2020-05-13T00:00:00.000Z
141,"413-4th-St-E,-Jasper,-MN-56144",89900.0,2023-05-26T00:00:00.000Z
142,"3160-W-Shawn-Way,-Lot-547,-Ash-Fork,-AZ-86320",,
143,"PO-Box-1050,-Wrightsville-Beach,-NC-28480",,
144,"131-S-2460-W,-Hurricane,-UT-84737",,2007-04-30T00:00:00.000Z
145,"912-N-19th-St,-Mcallen,-TX-78501",,1996-11-25T00:00:00.000Z
146,"24217-Ne-136th-St,-Excelsior-Springs,-MO-64024",,
147,"850-Big-Five-Rd,-Spc-40,-Pahrump,-NV-89048",,
148,"1441-Sterns-Dr,-Leesburg,-FL-34748",,
149,"337-S-Prospect-St,-Marion,-OH-43302",50000.0,2023-02-27T00:00:00.000Z
150,"1827-Red-Elm,-San-Antonio,-TX-78227",,2022-06-01T00:00:00.000Z
151,"5-Vickilee-Dr,-Wrightsville,-PA-17368",210000.0,2021-01-25T00:00:00.000Z
152,"668-Lpga-Blvd,-Apt-1203,-Daytona-Beach,-FL-32117",,
153,"125-N-Saxony-Dr,-Olathe,-KS-66061",,
154,"County-4470-Rd,-Lot-1,-Ozone,-AR-72854",,
155,"1160-Se-40th-Ave,-Hillsboro,-OR-97123",60500.0,1987-07-01T00:00:00.000Z
156,"12313-Foxmoor-Peak-Dr,-Riverview,-FL-33579",110000.0,2017-05-08T00:00:00.000Z
157,"PO-Box-2471,-Columbia,-SC-29202",,
158,"11911-Wake-Bluff-Dr,-Raleigh,-NC-27614",725500.0,2008-07-29T00:00:00.000Z
159,"4065-E-Erie-St,-Unit-102,-Gilbert,-AZ-85295",345000.0,2021-06-29T00:00:00.000Z
160,"22262-Buffalo-Ave,-Port-Charlotte,-FL-33952",210000.0,2017-05-15T00:00:00.000Z
161,"728-Ocean-Ave,-Monterey,-CA-93940",,
162,"106-Sugarcreek-Ct,-Grovetown,-GA-30813",410000.0,2008-10-07T00:00:00.000Z
163,"361-17th-St-NW,-Unit-1016,-Atlanta,-GA-30363",,
164,"221-W-Vine-St,-Bartow,-FL-33830",99200.0,2019-11-19T00:00:00.000Z
165,"3569-E-Portland-Ave,-Tacoma,-WA-98404",,
166,"3130-Mangum-Rd,-Apt-39,-Houston,-TX-77092",,
167,"26350-Cat-Tail-Dr,-Unit-203,-Galveston,-TX-77554",235000.0,2008-01-10T00:00:00.000Z
168,"10512-Woodstock-Rd,-Odessa,-FL-33556",175000.0,2013-06-20T00:00:00.000Z
169,"520-Sandra-Dr,-Oxford,-OH-45056",97000.0,1990-08-21T00:00:00.000Z
170,"1697-Village-Ave,-Garnet-Valley,-PA-19060",381452.0,2007-12-12T00:00:00.000Z
171,"12389-Wade-St,-Detroit,-MI-48213",6500.0,2016-01-07T00:00:00.000Z
172,"3713-W-56th-Pl,-Chicago,-IL-60629",137000.0,2000-07-24T00:00:00.000Z
173,"14601-Keystone-Ave,-Apt-C1,-Midlothian,-IL-60445",37500.0,2010-08-09T00:00:00.000Z
174,"8413-S-20th-St,-Phoenix,-AZ-85042",160000.0,2008-05-05T00:00:00.000Z
175,"1500-Speight-Ave-Apt-C,-Waco,-TX-76706",,
176,"38-Pheasant-Run,-Old-Tappan,-NJ-07675",,
177,"131-N-Grant-Ave,-Apt-1,-American-Fork,-UT-84003",,
178,"10-Mira-Loma,-New-Braunfels,-TX-78130",,2017-07-17T00:00:00.000Z
179,"2861-Thaxton-Dr,-Apt-48,-Palm-Harbor,-FL-34684",72000.0,1995-09-27T00:00:00.000Z
180,"4120-W-Cullerton-St,-Chicago,-IL-60623",56500.0,2019-02-13T00:00:00.000Z
181,"11625-W-Atlantic-Blvd,-Apt-36,-Coral-Springs,-FL-33071",,
182,"3403-N-Garrison-St,-Tampa,-FL-33619",235000.0,2020-10-29T00:00:00.000Z
183,"23W255-Woodcroft-Dr,-Glen-Ellyn,-IL-60137",,
184,"6940-Harding-Ave,-Apt-4,-Miami-Beach,-FL-33141",,
185,"366-S-Saint-Clair-St,-Painesville,-OH-44077",,
186,"29141-Us-Hwy,-19-N-Unit-80,-Clearwater,-FL-33761",,
187,"163-Westpoint-Dr,---170,-Carlisle,-PA-17013",,
188,"1718-E-Primera-Dr,-Casa-Grande,-AZ-85122",140650.0,2012-08-24T00:00:00.000Z
189,"1203-Se-53rd-Ave,-Portland,-OR-97215",125000.0,1996-09-01T00:00:00.000Z
190,"1470-Swamp-Ln,-Geneva,-FL-32732",6000.0,2016-11-28T00:00:00.000Z
191,"920-Kinderkamack-Rd,-Apt-Rear,-River-Edge,-NJ-07661",,
192,"5882-Sir-Edward-Ln,-Florissant,-MO-63033",,
193,"4232-W-Stiles-St,-Philadelphia,-PA-19104",,
194,"763-Peavy-Rd,-Dallas,-TX-75218",,2020-08-11T00:00:00.000Z
195,"8306-Sw-59th-Ter,-Ocala,-FL-34476",359990.0,2021-11-23T00:00:00.000Z
196,"414-E-Pine-St,-Apt-212,-Orlando,-FL-32801",,
197,"637-Preston-St,-Columbus,-TX-78934",,2014-12-30T00:00:00.000Z
198,"3207-Merrick-Dr,-Peachtree-City,-GA-30269",,
199,"640-N-Park-Ave,-Apt-29,-Winter-Park,-FL-32789",165400.0,2018-05-11T00:00:00.000Z
200,"PO-Box-293,-Surfside,-CA-90743",,
201,"3893-Big-Mountain-Eagle-302-Rd,-Unit-Morning,-Whitefish,-MT-59937",,
202,"3400-Stevenson-Blvd,-Apt-B32,-Fremont,-CA-94538",,
203,"21-Woodlee-Rd,-Apt-206,-Staunton,-VA-24401",,
204,"950-Allen-Ave,-Donora,-PA-15033",,
205,"5205-Allen-St,-Unit-G,-Houston,-TX-77007",,2022-04-19T00:00:00.000Z
206,"2278-Baldwin-Mill-Rd,-Fallston,-MD-21047",45000.0,1991-08-28T00:00:00.000Z
207,"214-Election-St,-Benton,-IL-62812",,
208,"10796-Sw-24th-St,-Miami,-FL-33165",,
209,"6101-W-Business-83,-Lot-57,-Harlingen,-TX-78552",,
210,"20112-10th-Dr-SE,-Bothell,-WA-98012",343184.0,2012-04-26T00:00:00.000Z
211,"250-Martins-Lndg,-Apt-110,-North-Reading,-MA-01864",,
212,"18959-E-Montana-Dr,-Aurora,-CO-80017",,
213,"34-Northport-Ave,-Belfast,-ME-04915",,
214,"Sparks-Mill-At-Rt-213-N-Church-Hill-Rd,-Centreville,-MD-21617",,
215,"51-Walnut-St,-Apt-3,-Waterbury,-CT-06702",,
216,"1333-Heulu-St,-Apt-903,-Honolulu,-HI-96822",,
217,"12526-S-Lowe-Ave,-Chicago,-IL-60628",,
218,"7748-Danube-St,-Indianapolis,-IN-46239",,2016-11-07T00:00:00.000Z
219,"454-Randolph-St-NW,-Washington,-DC-20011",975454.0,2020-12-14T00:00:00.000Z
220,"3073-Bayshore-Dr,-Tallahassee,-FL-32309",,
221,"43531-Acacia-Ave,-Spc-9,-Hemet,-CA-92544",,
222,"3913-Roan-Ct-W,-West-Palm-Beach,-FL-33403",,
223,"1313-Robinhood-Rd,-Wilmington,-NC-28401",,
224,"6991-Raburn-Rd,-Pensacola,-FL-32526",160000.0,2018-11-26T00:00:00.000Z
225,"316-Reed-Rd,-New-Market,-AL-35761",,
226,"836-Belmont-St,-Watertown,-MA-02472",183000.0,1992-02-05T00:00:00.000Z
227,"PO-Box-5109,-Anaheim,-CA-92814",,
228,"123-Stoneybrook-Rd,---B,-Salisbury,-NC-28147",,
229,"2905-Mitchellville-Rd,-Ste-102,-Bowie,-MD-20716",,
230,"332-Wilson-Way,-Chowchilla,-CA-93610",102500.0,2005-03-01T00:00:00.000Z
231,"1115-Cordova-St,-Apt-117,-Pasadena,-CA-91106",,
232,"796-Mckee-Rd,-Harvest,-AL-35749",,
233,"11840-Calabash-Ave,-Fontana,-CA-92337",121000.0,1994-07-20T00:00:00.000Z
234,"1703-Sw-101st-Way,-Miramar,-FL-33025",,
235,"8019-Hayes-St-NE,-Minneapolis,-MN-55432",235000.0,2015-11-12T00:00:00.000Z
236,"45546-Aladdin-St,-Apt-D104,-Indio,-CA-92201",30000.0,2015-03-20T00:00:00.000Z
237,"1476-Goodfellow-Blvd,-Saint-Louis,-MO-63112",,
238,"3221-Winding-Rd,-Partlow,-VA-22534",,
239,"240-E-47th-St,-Apt-17B,-New-York,-NY-10017",,
240,"106-E-Monroe-St,-Pauls-Valley,-OK-73075",,
241,"1037-Bethany-Church-Rd,-Winston-Salem,-NC-27107",120000.0,2015-04-20T00:00:00.000Z
242,"201-E-27th-St,-Long-Beach-Township,-NJ-08008",1685000.0,2014-07-11T00:00:00.000Z
243,"1160-Great-River-Pkwy-SE,-Lawrenceville,-GA-30045",365000.0,2021-01-19T00:00:00.000Z
244,"8950-Timothy-Ct,-Orland-Park,-IL-60462",328000.0,2008-09-03T00:00:00.000Z
245,"1027-Sw-28th-St,-Oklahoma-City,-OK-73109",17500.0,2011-07-11T00:00:00.000Z
246,"2008-Julia-Ave,-Henderson,-NC-27536",2500.0,1991-12-16T00:00:00.000Z
247,"3675-Chimney-Ridge-Ct,-Ellenwood,-GA-30294",118700.0,2005-03-14T00:00:00.000Z
248,"29-Quaker-Rd,-Pennsville,-NJ-08070",95000.0,1991-07-30T00:00:00.000Z
249,"11255-Fairford-Ave,-Norwalk,-CA-90650",155000.0,1991-10-08T00:00:00.000Z
250,"8217-Aylesbury-Ave,-Las-Vegas,-NV-89129",125467.0,2009-12-31T00:00:00.000Z
251,"22W517-Parkview-Dr,-Glen-Ellyn,-IL-60137",230000.0,1995-06-29T00:00:00.000Z
252,"4286-Mary-Ridge-Dr,-Randallstown,-MD-21133",144500.0,1995-12-11T00:00:00.000Z
253,"1141-Norton-Dr,-Far-Rockaway,-NY-11691",473000.0,2004-04-13T00:00:00.000Z
254,"3725-W-Nancy-Ln,-Phoenix,-AZ-85041",280000.0,2020-05-13T00:00:00.000Z
255,"3490-Trophy-Lake-Pl,-Pagosa-Springs,-CO-81147",,
256,"477-Madeline-Dr,-Pasadena,-CA-91105",,
257,"21531-E-Aberdeen-Dr,-Centennial,-CO-80015",317000.0,2020-09-01T00:00:00.000Z
258,"5637-Ridgewood-St,-Philadelphia,-PA-19143",,
259,"17806-N-134th-Dr,-Sun-City-West,-AZ-85375",235000.0,2019-03-29T00:00:00.000Z
260,"82-S-Broadway,-Frostburg,-MD-21532",115500.0,2020-08-13T00:00:00.000Z
261,"1255-N-Arizona-Ave,-Unit-1114,-Chandler,-AZ-85225",330755.0,2021-07-23T00:00:00.000Z
262,"805-Parkland-Pl,-Glen-Allen,-VA-23059",275000.0,2008-06-13T00:00:00.000Z
263,"836-85th-St,-Miami-Beach,-FL-33141",452000.0,2005-09-12T00:00:00.000Z
264,"5945-W-Parker-Rd,-Apt-2238,-Plano,-TX-75093",,
265,"4400-Spring-Harbor-Dr,-Millington,-TN-38053",149900.0,2020-11-10T00:00:00.000Z
266,"1217-S-Gertruda-Ave,-Redondo-Beach,-CA-90277",,
267,"17609-Fox-Ct,-Weed,-CA-96094",129000.0,2012-02-16T00:00:00.000Z
268,"3440-Highway,-111,-Anacoco,-LA-71403",,
269,"1413-Hunningdon-Woods-Blvd,-Chesapeake,-VA-23320",202500.0,2003-01-02T00:00:00.000Z
270,"708-S-Benton-St,-Cape-Girardeau,-MO-63703",,2010-03-25T00:00:00.000Z
271,"211-Simsbury-Ln,-Forest,-VA-24551",174000.0,2018-06-08T00:00:00.000Z
272,"109-Lindsey-Ct,-Franklin-Park,-NJ-08823",,
273,"2517-Pineapple-Ave,-Melbourne,-FL-32935",513000.0,2020-04-01T00:00:00.000Z
274,"9514-Pondside-Ln,-Charlotte,-NC-28213",135000.0,2007-07-09T00:00:00.000Z
275,"2991-Marshfield-Preserve-Way,-Kissimmee,-FL-34746",,
276,"2414-1-2-E-10th-St,-Indianapolis,-IN-46201",,
277,"4342-S-Saint-Louis-Ave,-Chicago,-IL-60632",130000.0,2018-03-13T00:00:00.000Z
278,"2323-Southern-Oak-Dr,-Apt-2078,-Arlington,-TX-76011",,
279,"7817-Opal-Dr,-Chattanooga,-TN-37416",,
280,"3736-N-Beehive-St,-Coeur-D-Alene,-ID-83815",,2017-09-06T00:00:00.000Z
281,"20-Walts-Hl,-Bloomfield,-CT-06002",230000.0,2000-09-01T00:00:00.000Z
282,"1181-60th-Ave,-Oakland,-CA-94621",80000.0,2011-12-15T00:00:00.000Z
283,"PO-Box-279,-Elrama,-PA-15038",,
284,"1100-N-Washington-Ave-Apt-J,-Douglas,-AZ-85607",,
285,"1100-W-81st-Pl,-Los-Angeles,-CA-90044",293500.0,2014-03-18T00:00:00.000Z
286,"13-Milford-Ln,-Glen-Cove,-NY-11542",565000.0,2015-12-02T00:00:00.000Z
287,"1601-Ponderosa-Dr,-Jefferson-City,-TN-37725",,
288,"34455-Hazelwood-St,-Westland,-MI-48186",215000.0,2022-06-08T00:00:00.000Z
289,"4643-Chetwood-Ln-SW,-Albuquerque,-NM-87105",,
290,"6909-Juniper-Rd,-Little-Rock,-AR-72209",270000.0,2016-06-29T00:00:00.000Z
291,"4138-Gregory-St,-Oakland,-CA-94619",1035000.0,2016-11-30T00:00:00.000Z
292,"147-Westmoreland-Rd,-Whitesboro,-NY-13492",154500.0,2011-10-14T00:00:00.000Z
293,"2130-Park-Vlg,-Denison,-TX-75020",,2004-04-28T00:00:00.000Z
294,"1372-Carey-Glen-Cir,-Orlando,-FL-32824",180000.0,2016-04-18T00:00:00.000Z
295,"21910-Cypress-Dr,-Apt-36L,-Boca-Raton,-FL-33433",,
296,"1864-E-Rosewood-Ct,-Apt-D,-Ontario,-CA-91764",,
297,"305-Marilyn-Glover-Dr,-Elgin,-OK-73538",,
298,"1301-Hillbrow-Ln,-Apt-204,-Raleigh,-NC-27615",94500.0,2002-07-31T00:00:00.000Z
299,"214-Bonnavue-Dr,-Hermitage,-TN-37076",160000.0,2015-06-03T00:00:00.000Z
300,"267-Panorama-Trl,-Rochester,-NY-14625",,
301,"1245-Wild-Hawthorn-Way,-Reston,-VA-20194",515000.0,2015-11-02T00:00:00.000Z
302,"4846-Lago-Vista-Cir,-Land-O-Lakes,-FL-34639",463158.0,2013-12-10T00:00:00.000Z
303,"411-Jasmine-Ave-Apt-B,-Corona-Del-Mar,-CA-92625",,
304,"126-New-Britain-Ave,-Apt-D2,-Plainville,-CT-06062",,
305,"2008-De-Verne-St,-Austin,-TX-78704",,2003-07-29T00:00:00.000Z
306,"270-Wallabout-St,-Apt-5B,-Brooklyn,-NY-11206",285000.0,2006-06-15T00:00:00.000Z
307,"2302-N-36th-St,-Apt-10,-Phoenix,-AZ-85008",,
308,"16313-Braeburn-Ridge-Trl,-Delray-Beach,-FL-33446",500000.0,2020-02-27T00:00:00.000Z
309,"4224-S-Nucla-Way,-Aurora,-CO-80013",,
310,"1711-Melrose-Ave,-Irwin,-PA-15642",202000.0,2020-10-15T00:00:00.000Z
311,"3834-Landon-Park-Dr,-Katy,-TX-77449",,2009-08-13T00:00:00.000Z
312,"107-Penny-Dr,-Athens,-GA-30605",9173019.0,2021-08-24T00:00:00.000Z
313,"4519-N-Village-Pkwy,-Litchfield-Park,-AZ-85340",200000.0,2019-10-07T00:00:00.000Z
314,"895-Edgewater-Blvd,-Tahlequah,-OK-74464",,
315,"2924-Arbusto,-Grand-Prairie,-TX-75054",,2016-05-25T00:00:00.000Z
316,"6526-Cereus-Ct,-Laredo,-TX-78043",,2002-10-16T00:00:00.000Z
317,"804-Arbor-Hill-Cir,-Minneola,-FL-34715",94000.0,2010-10-06T00:00:00.000Z
318,"10-Sampson-Ave,-Edgartown,-MA-02539",,
319,"W335S5050-Fox-Hollow-Dr,-Dousman,-WI-53118",,
320,"7501-Pond-View-Ct,-Tampa,-FL-33615",56600.0,1999-01-13T00:00:00.000Z
321,"3202-Morganford-Rd,-Saint-Louis,-MO-63116",,
